block,symbolInBlock,bitInSymbol
8,11454,1
8,11456,1
8,11458,1
8,11459,1
8,11462,0
8,11463,1
8,11464,0
8,11465,0
8,11466,0
8,11466,1
8,11467,1
8,11468,0
8,11471,1
8,11473,0
8,11473,1
8,11477,1
8,11478,0
8,11479,1
8,11480,0
8,11480,1
8,11483,0
8,11484,1
8,11485,0
8,11487,0
8,11489,0
8,11490,0
8,11491,1
8,11493,1
8,11494,0
8,11494,1
8,11495,0
8,11495,1
8,11496,1
8,11500,1
8,11501,0
8,11502,0
8,11510,0
8,11511,1
8,11512,1
8,11516,0
8,11517,0
8,11524,1
8,11526,0
8,11527,1
8,11529,1
8,11530,0
8,11531,1
8,11532,0
8,11538,1
8,11542,1
8,11543,0
8,11543,1
8,11544,0
8,11547,0
8,11550,1
8,11557,1
8,11558,1
8,11562,1
8,11563,1
8,11565,1
8,11567,0
8,11572,1
8,11575,0
8,11576,1
8,11577,0
8,11582,0
8,11586,1
8,11587,0
8,11589,1
8,11594,1
8,11595,0
8,11600,0
8,11603,0
8,11605,0
8,11606,0
8,11608,1
8,11610,1
8,11611,1
8,11613,1
8,11619,1
8,11620,1
8,11621,1
8,11622,0
8,11625,0
8,11627,0
8,11628,1
8,11630,1
8,11633,1
8,11640,0
8,11642,0
8,11643,1
8,11645,0
8,11651,1
8,11654,0
8,11655,1
8,11656,0
8,11656,1
8,11660,1
8,11661,0
8,11662,1
8,11663,0
8,11665,0
8,11667,0
8,11668,0
8,11671,0
8,11673,0
8,11675,0
8,11675,1
8,11676,0
8,11678,0
8,11679,0
8,11679,1
8,11680,0
8,11683,0
8,11684,1
8,11686,0
8,11687,0
8,11688,1
8,11691,0
8,11691,1
8,11693,1
8,11694,0
8,11696,0
8,11696,1
8,11699,0
8,11700,0
8,11704,0
8,11706,1
8,11707,1
8,11708,0
8,11711,1
8,11712,1
8,11713,0
8,11716,1
8,11718,0
8,11719,0
8,11720,0
8,11721,1
8,11722,1
8,11724,1
8,11725,1
8,11728,0
8,11728,1
8,11729,1
8,11730,0
8,11731,0
8,11732,1
8,11735,0
8,11736,0
8,11739,0
8,11740,0
8,11742,0
8,11744,1
8,11745,0
8,11745,1
8,11747,1
8,11749,0
8,11750,1
8,11758,1
8,11760,1
8,11761,0
8,11762,0
8,11762,1
8,11763,0
8,11766,1
8,11768,1
8,11771,0
8,11771,1
8,11772,0
8,11773,0
8,11773,1
8,11777,0
8,11777,1
8,11778,1
8,11780,0
8,11782,0
8,11785,0
8,11786,1
8,11787,0
8,11788,1
8,11790,1
8,11791,0
8,11791,1
8,11793,0
8,11793,1
8,11794,0
8,11795,1
8,11796,0
8,11797,1
8,11798,1
8,11800,0
8,11801,0
8,11801,1
8,11803,0
8,11804,1
8,11805,1
8,11808,1
8,11810,0
8,11811,1
8,11813,0
8,11814,0
8,11815,0
8,11816,1
8,11818,1
8,11820,0
8,11821,1
8,11823,1
8,11824,1
8,11825,1
8,11826,0
8,11826,1
8,11829,0
8,11829,1
8,11830,0
8,11832,1
8,11834,0
8,11835,0
8,11836,1
8,11837,0
8,11838,1
8,11839,1
8,11840,0
8,11841,0
8,11841,1
8,11843,0
8,11844,0
8,11845,1
8,11846,1
8,11848,0
8,11848,1
8,11850,0
8,11851,0
8,11853,0
8,11855,0
8,11862,1
8,11863,1
8,11865,1
8,11866,0
8,11867,1
8,11869,1
8,11870,0
8,11870,1
8,11871,0
8,11871,1
8,11872,0
8,11874,1
8,11875,0
8,11876,0
8,11876,1
8,11877,1
8,11879,0
8,11879,1
8,11881,1
8,11882,0
8,11885,0
8,11887,0
8,11888,0
8,11890,0
8,11890,1
8,11891,1
8,11893,1
8,11894,0
8,11894,1
8,11895,1
8,11896,0
8,11896,1
8,11897,0
8,11898,0
8,11898,1
8,11900,0
8,11901,1
8,11902,1
8,11903,0
8,11903,1
8,11904,0
8,11904,1
8,11905,0
8,11905,1
8,11907,1
8,11908,0
8,11910,0
8,11911,0
8,11911,1
8,11914,1
8,11916,0
8,11916,1
8,11919,1
8,11920,0
8,11920,1
8,11921,1
8,11922,0
8,11923,0
8,11924,1
8,11926,1
8,11927,0
8,11927,1
8,11928,1
8,11929,0
8,11929,1
8,11937,0
8,11937,1
8,11939,0
8,11940,0
8,11941,1
8,11943,0
8,11944,0
8,11944,1
8,11945,1
8,11947,1
8,11948,0
8,11948,1
8,11949,1
8,11950,1
8,11953,0
8,11953,1
8,11955,0
8,11959,0
8,11959,1
8,11960,0
8,11962,1
8,11964,0
8,11964,1
8,11965,1
8,11967,0
8,11967,1
8,11968,0
8,11973,0
8,11974,1
8,11977,0
8,11977,1
8,11978,1
8,11982,0
8,11982,1
8,11983,0
8,11983,1
8,11984,0
8,11985,0
8,11986,0
8,11987,0
8,11987,1
8,11988,0
8,11990,0
8,11990,1
8,11991,0
8,11991,1
8,11992,0
8,11993,0
8,11994,0
8,11996,0
8,11996,1
8,11999,0
8,11999,1
8,12000,0
8,12000,1
8,12001,0
8,12003,0
8,12004,0
8,12004,1
8,12005,0
8,12006,1
8,12007,0
8,12007,1
8,12011,0
8,12011,1
8,12012,0
8,12012,1
8,12013,0
8,12015,0
8,12018,1
8,12020,0
8,12022,1
8,12023,0
8,12024,0
8,12024,1
8,12026,0
8,12028,0
8,12029,1
8,12030,0
8,12031,1
8,12032,1
8,12033,1
8,12035,1
8,12036,0
8,12037,0
8,12037,1
8,12039,0
8,12041,1
8,12043,1
8,12044,0
8,12045,1
8,12046,0
8,12049,0
8,12050,1
8,12051,0
8,12051,1
8,12054,1
8,12056,0
8,12058,0
8,12059,1
8,12060,0
8,12062,1
8,12063,1
8,12065,1
8,12066,0
8,12067,0
8,12067,1
8,12069,1
8,12070,0
8,12071,0
8,12071,1
8,12074,1
8,12076,1
8,12079,1
8,12086,1
8,12089,1
8,12093,0
8,12094,0
8,12094,1
8,12095,1
8,12096,0
8,12100,0
8,12100,1
8,12101,0
8,12102,0
8,12104,0
8,12105,0
8,12105,1
8,12106,1
8,12110,0
8,12117,0
8,12117,1
8,12119,0
8,12121,0
8,12121,1
8,12122,0
8,12122,1
8,12125,0
8,12125,1
8,12128,0
8,12129,0
8,12130,0
8,12131,1
8,12132,1
8,12134,0
8,12134,1
8,12135,0
8,12136,1
8,12137,0
8,12137,1
8,12138,1
8,12139,0
8,12139,1
8,12141,0
8,12141,1
8,12142,1
8,12143,1
8,12145,0
8,12149,0
8,12150,0
8,12151,1
8,12152,0
8,12154,0
8,12156,1
8,12157,1
8,12160,0
8,12162,0
8,12163,1
8,12166,0
8,12168,0
8,12168,1
8,12169,0
8,12169,1
8,12170,1
8,12171,0
8,12172,0
8,12172,1
8,12173,0
8,12175,1
8,12176,0
8,12177,0
8,12178,1
8,12179,1
8,12180,0
8,12180,1
8,12182,0
8,12183,0
8,12184,0
8,12185,0
8,12185,1
8,12186,0
8,12189,0
8,12190,1
8,12191,0
8,12192,1
8,12193,0
8,12194,0
8,12198,0
8,12198,1
8,12199,0
8,12200,1
8,12201,1
8,12202,0
8,12202,1
8,12203,0
8,12203,1
8,12206,0
8,12210,0
8,12211,1
8,12212,1
8,12216,0
8,12219,0
8,12219,1
8,12222,1
8,12224,1
8,12225,1
8,12226,0
8,12227,0
8,12228,0
8,12228,1
8,12229,1
8,12230,0
8,12230,1
8,12231,0
8,12231,1
8,12232,0
8,12234,1
8,12235,1
8,12236,1
8,12237,0
8,12238,1
8,12239,1
8,12240,0
8,12240,1
8,12241,1
8,12243,0
8,12243,1
8,12244,0
8,12244,1
8,12245,0
8,12245,1
8,12246,0
8,12246,1
8,12247,0
8,12248,0
8,12250,0
8,12251,0
8,12251,1
8,12252,1
8,12254,0
8,12256,0
8,12256,1
8,12257,0
8,12259,0
8,12261,1
8,12262,1
8,12263,1
8,12266,0
8,12268,0
8,12270,0
8,12271,1
8,12272,0
8,12273,0
8,12273,1
8,12274,1
8,12275,0
8,12276,0
8,12278,1
8,12279,1
8,12281,0
8,12281,1
8,12282,0
8,12282,1
8,12283,1
8,12285,1
8,12286,0
8,12286,1
8,12287,0
8,12287,1
8,12289,1
8,12290,0
8,12291,0
8,12291,1
8,12292,0
8,12294,0
8,12294,1
8,12295,0
8,12295,1
8,12296,0
8,12297,0
8,12297,1
8,12299,0
8,12300,0
8,12300,1
8,12302,0
8,12303,1
8,12304,1
8,12306,0
8,12307,0
8,12307,1
8,12308,0
8,12308,1
8,12309,0
8,12309,1
8,12310,1
8,12312,0
8,12313,1
8,12314,0
8,12314,1
8,12315,0
8,12317,0
8,12319,0
8,12320,0
8,12320,1
8,12321,1
8,12322,1
8,12323,0
8,12323,1
8,12324,0
8,12324,1
8,12325,1
8,12326,0
8,12328,1
8,12329,0
8,12330,0
8,12332,1
8,12333,1
8,12334,0
8,12336,1
8,12337,0
8,12338,0
8,12339,1
8,12340,0
8,12340,1
8,12341,0
8,12342,1
8,12343,0
8,12347,0
8,12347,1
8,12348,0
8,12348,1
8,12349,0
8,12349,1
8,12350,0
8,12356,0
8,12356,1
8,12357,0
8,12359,0
8,12361,0
8,12361,1
8,12363,1
8,12364,1
8,12365,0
8,12365,1
8,12366,0
8,12366,1
8,12369,1
8,12370,0
8,12371,1
8,12372,1
8,12373,0
8,12375,1
8,12377,0
8,12377,1
8,12378,1
8,12379,0
8,12380,0
8,12380,1
8,12381,1
8,12384,1
8,12385,0
8,12389,1
8,12391,0
8,12391,1
8,12392,1
8,12394,1
8,12395,0
8,12397,1
8,12398,0
8,12399,0
8,12401,0
8,12401,1
8,12403,0
8,12404,0
8,12405,0
8,12405,1
8,12406,1
8,12407,0
8,12407,1
8,12408,0
8,12408,1
8,12410,0
8,12411,0
8,12412,0
8,12413,0
8,12413,1
8,12414,0
8,12415,1
8,12416,0
8,12417,0
8,12417,1
8,12418,1
8,12419,1
8,12420,0
8,12421,0
8,12422,0
8,12422,1
8,12424,1
8,12425,0
8,12425,1
8,12426,0
8,12426,1
8,12427,1
8,12428,1
8,12429,1
8,12430,0
8,12430,1
8,12432,1
8,12437,0
8,12439,0
8,12439,1
8,12440,0
8,12440,1
8,12442,0
8,12443,0
8,12444,0
8,12445,1
8,12447,0
8,12452,0
8,12452,1
8,12455,1
8,12456,1
8,12458,1
8,12459,0
8,12460,1
8,12461,0
8,12461,1
8,12463,0
8,12466,0
8,12466,1
8,12467,0
8,12467,1
8,12469,0
8,12469,1
8,12470,0
8,12471,0
8,12472,0
8,12472,1
8,12474,1
8,12476,0
8,12478,0
8,12478,1
8,12479,1
8,12481,1
8,12482,1
8,12483,1
8,12484,1
8,12485,1
8,12487,0
8,12488,1
8,12489,0
8,12489,1
8,12490,1
8,12492,0
8,12492,1
8,12493,0
8,12495,0
8,12495,1
8,12497,1
8,12498,1
8,12499,0
8,12499,1
8,12500,1
8,12501,1
8,12503,1
8,12504,1
8,12505,0
8,12505,1
8,12506,0
8,12506,1
8,12507,0
8,12508,0
8,12508,1
8,12509,0
8,12511,0
8,12511,1
8,12513,1
8,12514,0
8,12515,1
8,12516,1
8,12517,0
8,12517,1
8,12518,0
8,12518,1
8,12519,1
8,12520,0
8,12520,1
8,12521,1
8,12522,1
8,12523,0
8,12523,1
8,12525,0
8,12525,1
8,12528,0
8,12529,1
8,12530,0
8,12530,1
8,12531,0
8,12533,0
8,12534,0
8,12534,1
8,12536,0
8,12537,1
8,12539,1
8,12540,1
8,12541,0
8,12541,1
8,12542,1
8,12543,0
8,12543,1
8,12545,0
8,12549,1
8,12552,1
8,12554,0
8,12554,1
8,12555,1
8,12560,0
8,12562,0
8,12562,1
8,12564,1
8,12566,0
8,12566,1
8,12568,1
8,12569,0
8,12571,1
8,12572,0
8,12572,1
8,12573,0
8,12574,0
8,12575,1
8,12577,0
8,12577,1
8,12579,1
8,12581,1
8,12582,0
8,12583,1
8,12584,1
8,12585,0
8,12586,0
8,12588,0
8,12589,0
8,12591,0
8,12591,1
8,12594,0
8,12594,1
8,12595,1
8,12596,0
8,12597,0
8,12598,0
8,12598,1
8,12600,1
8,12601,0
8,12601,1
8,12602,1
8,12603,0
8,12603,1
8,12605,1
8,12606,0
8,12608,0
8,12608,1
8,12612,0
8,12616,0
8,12619,0
8,12620,1
8,12621,1
8,12625,0
8,12627,0
8,12627,1
8,12628,0
8,12628,1
8,12629,1
8,12630,0
8,12630,1
8,12632,1
8,12633,0
8,12633,1
8,12634,0
8,12634,1
8,12635,1
8,12637,1
8,12638,1
8,12639,0
8,12639,1
8,12640,1
8,12641,0
8,12643,0
8,12644,1
8,12645,0
8,12646,1
8,12648,0
8,12649,0
8,12649,1
8,12650,1
8,12651,1
8,12652,1
8,12653,1
8,12655,0
8,12655,1
8,12658,1
8,12660,0
8,12661,0
8,12662,0
8,12662,1
8,12664,1
8,12666,0
8,12666,1
8,12667,1
8,12668,0
8,12669,0
8,12671,0
8,12672,1
8,12676,0
8,12676,1
8,12678,0
8,12681,1
8,12682,0
8,12682,1
8,12687,1
8,12691,1
8,12692,1
8,12694,0
8,12696,0
8,12697,1
8,12701,0
8,12702,0
8,12703,0
8,12704,1
8,12705,0
8,12705,1
8,12706,0
8,12707,0
8,12709,1
8,12710,0
8,12713,0
8,12714,0
8,12714,1
8,12717,1
8,12719,0
8,12719,1
8,12720,0
8,12722,1
8,12725,0
8,12725,1
8,12726,0
8,12726,1
8,12727,0
8,12728,0
8,12728,1
8,12729,1
8,12730,0
8,12731,1
8,12733,0
8,12733,1
8,12734,0
8,12736,1
8,12737,1
8,12738,0
8,12738,1
8,12739,1
8,12741,1
8,12742,0
8,12744,0
8,12748,0
8,12750,1
8,12752,1
8,12754,1
8,12755,1
8,12756,1
8,12758,1
8,12759,0
8,12760,0
8,12760,1
8,12762,0
8,12764,0
8,12766,1
8,12767,0
8,12769,0
8,12769,1
8,12770,0
8,12771,0
8,12774,1
8,12776,0
8,12776,1
8,12778,1
8,12779,1
8,12782,0
8,12788,0
8,12791,1
8,12795,1
8,12798,1
8,12800,1
8,12801,1
8,12805,1
8,12807,1
8,12808,1
8,12809,0
8,12810,1
8,12811,0
8,12813,0
8,12815,1
8,12817,0
8,12817,1
8,12822,1
8,12823,0
8,12824,0
8,12825,0
8,12826,0
8,12826,1
8,12827,0
8,12828,1
8,12829,1
8,12833,0
8,12834,0
8,12837,0
8,12840,1
8,12842,0
8,12845,0
8,12847,0
8,12850,0
8,12852,1
8,12853,1
8,12855,1
8,12858,0
8,12860,1
8,12862,0
8,12863,1
8,12864,1
8,12865,1
8,12867,0
8,12868,0
8,12868,1
8,12869,1
8,12870,1
8,12871,0
8,12872,1
8,12873,0
8,12874,0
8,12874,1
8,12877,0
8,12877,1
8,12878,0
8,12878,1
8,12879,1
8,12882,0
8,12885,0
8,12885,1
8,12887,0
8,12887,1
8,12891,0
8,12892,1
8,12897,1
8,12900,0
8,12906,1
8,12907,0
8,12912,1
8,12913,0
8,12917,1
8,12918,0
8,12919,0
8,12921,0
8,12921,1
8,12922,0
8,12924,0
8,12925,1
8,12926,0
8,12927,0
8,12929,0
8,12929,1
8,12930,1
8,12932,1
8,12933,0
8,12934,0
8,12936,1
8,12937,0
8,12939,1
8,12943,0
8,12944,1
8,12948,1
8,12953,1
8,12957,1
8,12960,1
8,12967,0
8,12968,1
8,12970,1
8,12972,1
8,12975,1
8,12977,0
8,12989,0
8,12990,1
8,12991,0
8,13002,1
8,13004,0
8,13005,1
8,13008,1
8,13009,0
8,13010,1
8,13012,0
8,13013,0
8,13018,1
8,13025,1
8,13032,1
8,13035,0
8,13035,1
8,13041,0
8,13041,1
8,13042,0
8,13042,1
8,13048,0
8,13049,0
8,13049,1
8,13050,0
8,13055,0
8,13067,1
8,13071,1
8,13074,0
8,13078,1
8,13085,1
8,13086,0
8,13091,1
8,13095,1
8,13108,1
8,13114,1
8,13118,1
8,13122,0
8,13124,1
8,13126,0
8,13126,1
8,13127,0
8,13128,0
8,13129,0
8,13134,1
8,13142,0
8,13145,0
8,13147,0
8,13148,1
8,13152,0
8,13152,1
8,13153,0
8,13154,1
8,13156,0
8,13156,1
8,13159,1
8,13160,0
8,13161,1
8,13163,0
8,13164,1
8,13165,1
8,13167,1
8,13169,1
8,13173,1
8,13174,0
8,13175,1
8,13178,0
8,13179,0
8,13180,0
8,13183,0
8,13188,0
8,13189,0
8,13196,0
8,13197,0
8,13198,1
8,13203,0
8,13210,0
8,13214,1
8,13228,0
8,13228,1
8,13232,0
8,13233,1
8,13237,0
8,13238,0
8,13238,1
8,13242,0
8,13248,1
8,13249,1
8,13252,0
8,13253,0
8,13257,1
8,13266,1
8,13274,0
8,13278,0
8,13280,1
8,13282,1
8,13283,1
8,13286,0
8,13288,0
8,13289,1
8,13296,0
8,13297,1
8,13301,0
8,13301,1
8,13310,0
8,13312,1
8,13315,1
8,13319,0
8,13323,0
8,13323,1
8,13325,1
8,13326,1
8,13330,0
8,13334,0
8,13335,1
8,13338,1
8,13346,1
8,13349,0
8,13352,0
8,13359,0
8,13364,1
8,13365,0
8,13369,0
8,13369,1
8,13370,0
8,13374,1
8,13377,0
8,13387,1
8,13389,1
8,13394,0
8,13395,1
8,13396,1
8,13400,1
8,13401,1
8,13405,1
8,13410,0
8,13411,0
8,13412,1
8,13414,0
8,13415,0
8,13415,1
8,13421,0
8,13424,1
8,13428,0
8,13428,1
8,13431,1
8,13435,0
8,13436,0
8,13437,0
8,13440,1
8,13442,0
8,13445,0
8,13452,1
8,13461,0
8,13464,0
8,13464,1
8,13465,1
8,13468,0
8,13473,0
8,13473,1
8,13479,0
8,13487,1
8,13492,1
8,13493,0
8,13500,1
8,13503,0
8,13507,0
8,13507,1
8,13509,1
8,13512,0
8,13513,1
8,13521,1
8,13523,1
8,13525,0
8,13528,0
8,13530,0
8,13533,0
8,13536,0
8,13544,0
8,13545,0
8,13549,0
8,13549,1
8,13550,0
8,13552,1
8,13555,1
8,13558,1
8,13559,1
8,13560,0
8,13563,0
8,13565,0
8,13570,0
8,13572,1
8,13577,1
8,13585,0
8,13589,1
8,13595,1
8,13597,1
8,13603,0
8,13606,0
8,13609,0
8,13614,1
8,13618,0
8,13621,1
8,13625,0
8,13630,0
8,13636,1
8,13637,0
8,13643,1
8,13644,0
8,13648,0
8,13649,1
8,13653,1
8,13654,0
8,13654,1
8,13658,1
8,13660,0
8,13663,1
8,13665,0
8,13665,1
8,13669,1
8,13670,0
8,13673,0
8,13673,1
8,13677,1
8,13679,0
8,13680,1
8,13681,0
8,13682,0
8,13686,0
8,13686,1
8,13687,0
8,13689,1
8,13690,1
8,13696,0
8,13698,0
8,13699,1
8,13709,0
8,13716,0
8,13716,1
8,13721,0
8,13723,0
8,13729,0
8,13732,1
8,13735,1
8,13738,1
8,13742,1
8,13751,1
8,13756,0
8,13757,1
8,13763,1
8,13764,1
8,13769,0
8,13773,1
8,13774,1
8,13780,1
8,13782,0
8,13787,0
8,13792,0
8,13799,1
8,13800,0
8,13804,0
8,13812,0
8,13817,0
8,13822,0
8,13824,1
8,13834,1
8,13839,1
8,13845,1
8,13847,0
8,13852,0
8,13853,0
8,13853,1
8,13856,0
8,13856,1
8,13859,1
8,13862,1
8,13864,1
8,13879,1
8,13884,0
8,13885,0
8,13888,0
8,13889,1
8,13890,1
8,13903,0
8,13905,0
8,13907,0
8,13908,1
8,13910,1
8,13924,0
8,13929,1
8,13934,1
8,13946,0
8,13961,1
8,13966,0
8,13971,1
8,13978,0
8,13992,0
8,13994,1
8,13997,0
8,14000,1
8,14002,1
8,14005,1
8,14007,0
8,14007,1
8,14012,0
8,14012,1
8,14023,1
8,14028,0
8,14030,1
8,14031,1
8,14032,1
8,14033,0
8,14041,0
8,14042,0
8,14046,1
8,14047,1
8,14048,0
8,14051,0
8,14052,1
8,14056,1
8,14057,1
8,14058,0
8,14060,0
8,14061,0
8,14062,1
8,14084,1
8,14088,1
8,14111,0
8,14115,0
8,14120,0
8,14122,0
8,14131,1
8,14132,1
8,14153,0
8,14168,0
8,14189,1
8,14198,0
8,14200,0
8,14201,0
8,14203,1
8,14206,0
8,14214,0
8,14219,0
8,14220,1
8,14224,0
8,14226,0
8,14227,1
8,14232,1
8,14238,1
8,14249,0
8,14252,1
8,14268,1
8,14271,0
8,14273,0
8,14275,1
8,14277,0
8,14280,1
8,14282,0
8,14284,1
8,14289,0
8,14292,1
8,14293,0
8,14298,0
8,14303,1
8,14306,0
8,14308,1
8,14316,1
8,14321,1
8,14327,1
8,14331,1
8,14339,0
8,14342,1
8,14353,1
8,14364,0
8,14364,1
8,14368,1
8,14373,0
8,14378,0
8,14379,0
8,14384,0
8,14393,1
8,14394,0
8,14402,1
8,14406,1
8,14408,1
8,14413,1
8,14415,1
8,14416,0
8,14417,1
8,14421,0
8,14426,0
8,14426,1
8,14438,1
8,14439,1
8,14444,1
8,14446,1
8,14449,1
8,14450,0
8,14454,0
8,14460,1
8,14461,1
8,14467,0
8,14469,0
8,14476,1
8,14477,0
8,14484,0
8,14489,1
8,14490,1
8,14492,1
8,14505,0
8,14534,1
8,14539,1
8,14550,1
8,14551,0
8,14555,1
8,14560,1
8,14562,1
8,14566,0
8,14566,1
8,14570,1
8,14585,0
8,14593,1
8,14595,1
8,14596,1
8,14620,0
8,14635,1
8,14639,0
8,14640,1
8,14641,1
8,14653,0
8,14689,0
8,14689,1
8,14692,1
8,14694,1
8,14701,1
8,14711,0
8,14712,1
8,14715,0
8,14716,1
8,14717,0
8,14718,0
8,14719,1
8,14721,1
8,14724,1
8,14729,0
8,14730,1
8,14731,1
8,14732,1
8,14735,1
8,14737,0
8,14744,1
8,14746,0
8,14748,0
8,14751,1
8,14760,0
8,14764,0
8,14772,1
8,14780,0
8,14788,0
8,14789,0
8,14794,1
8,14802,0
8,14806,0
8,14807,0
8,14812,1
8,14814,0
8,14818,0
8,14820,1
8,14823,1
8,14825,1
8,14834,1
8,14839,1
8,14840,0
8,14845,0
8,14847,1
8,14848,0
8,14850,0
8,14852,0
8,14855,0
8,14858,1
8,14859,1
8,14861,0
8,14864,0
8,14866,1
8,14873,0
8,14878,1
8,14881,1
8,14883,1
8,14884,1
8,14888,1
8,14889,1
8,14890,0
8,14897,0
8,14898,0
8,14898,1
8,14900,1
8,14906,1
8,14908,1
8,14912,0
8,14916,0
8,14917,0
8,14917,1
8,14920,0
8,14921,1
8,14924,1
8,14925,0
8,14926,0
8,14927,1
8,14933,1
8,14938,0
8,14938,1
8,14942,0
8,14943,1
8,14944,0
8,14948,1
8,14949,0
8,14954,0
8,14956,1
8,14958,1
8,14961,1
8,14962,1
8,14964,1
8,14996,0
8,15004,0
8,15007,0
8,15012,0
8,15013,1
8,15016,1
8,15024,0
8,15030,1
8,15033,0
8,15035,1
8,15037,1
8,15039,0
8,15040,1
8,15041,0
8,15042,0
8,15046,0
8,15047,0
8,15048,0
8,15055,1
8,15059,1
8,15075,1
8,15076,1
8,15102,0
8,15106,0
8,15107,0
8,15110,1
8,15112,1
8,15113,1
8,15116,1
8,15121,1
8,15125,1
8,15126,0
8,15127,0
8,15130,0
8,15136,1
8,15140,0
8,15144,0
8,15146,1
8,15149,0
8,15149,1
8,15150,1
8,15153,0
8,15159,0
8,15169,1
8,15171,0
8,15172,0
8,15172,1
8,15173,0
8,15187,1
8,15189,0
8,15194,0
8,15195,1
8,15197,1
8,15198,1
8,15199,1
8,15200,0
8,15205,1
8,15206,1
8,15208,1
8,15213,0
8,15216,1
8,15220,1
8,15221,1
8,15230,1
8,15231,1
8,15237,1
8,15238,1
8,15241,1
8,15242,0
8,15245,0
8,15246,0
8,15246,1
8,15249,0
8,15250,0
8,15253,1
8,15255,1
8,15256,1
8,15260,1
8,15261,1
8,15263,0
8,15264,0
8,15268,1
8,15269,1
8,15270,0
8,15271,0
8,15272,0
8,15273,1
8,15275,1
8,15282,1
8,15285,0
8,15289,0
8,15291,1
8,15296,0
8,15297,1
8,15302,1
8,15303,0
8,15303,1
8,15304,0
8,15310,0
8,15317,1
8,15318,1
8,15323,0
8,15325,0
8,15334,0
8,15335,0
8,15336,0
8,15337,1
8,15340,0
8,15340,1
8,15343,1
8,15347,0
8,15351,0
8,15354,0
8,15355,1
8,15357,0
8,15361,0
8,15363,0
8,15369,1
8,15372,1
8,15373,0
8,15374,1
8,15378,0
8,15379,1
8,15382,1
8,15383,0
8,15385,1
8,15390,0
8,15391,1
8,15393,0
8,15394,1
8,15396,0
8,15400,0
8,15403,0
8,15405,1
8,15406,0
8,15406,1
8,15407,1
8,15408,1
8,15410,1
8,15412,1
8,15414,1
8,15415,1
8,15416,1
8,15419,0
8,15429,1
8,15432,1
8,15435,0
8,15435,1
8,15436,1
8,15443,0
8,15444,1
8,15446,0
8,15452,0
8,15458,1
8,15459,0
8,15461,1
8,15465,1
8,15466,1
8,15468,0
8,15469,1
8,15474,0
8,15475,0
8,15478,0
8,15480,1
8,15485,0
8,15485,1
8,15490,1
8,15497,0
8,15500,1
8,15501,0
8,15502,1
8,15506,0
8,15518,0
8,15521,1
8,15526,0
8,15529,0
8,15544,1
8,15546,0
8,15548,1
8,15550,0
8,15551,0
8,15552,0
8,15554,1
8,15560,0
8,15560,1
8,15568,0
8,15573,0
8,15575,1
8,15576,0
8,15584,0
8,15586,0
8,15591,1
8,15594,1
8,15605,1
8,15609,1
8,15615,1
8,15622,0
8,15627,1
8,15628,0
8,15631,0
8,15631,1
8,15633,1
8,15637,1
8,15638,0
8,15640,1
8,15641,1
8,15644,1
8,15645,1
8,15646,0
8,15647,0
8,15647,1
8,15649,0
8,15650,1
8,15653,1
8,15655,0
8,15656,0
8,15665,1
8,15670,0
8,15672,0
8,15674,1
8,15680,1
8,15681,0
8,15682,1
8,15685,1
8,15695,1
8,15701,1
8,15705,0
8,15705,1
8,15706,0
8,15711,1
8,15712,1
8,15713,0
8,15715,0
8,15719,1
8,15721,0
8,15725,1
8,15729,1
8,15733,0
8,15736,1
8,15741,0
8,15743,1
8,15746,0
8,15746,1
8,15749,1
8,15754,1
8,15759,1
8,15766,0
8,15777,0
8,15789,1
8,15793,0
8,15794,0
8,15797,0
8,15802,1
8,15803,0
8,15806,0
8,15811,0
8,15815,0
8,15816,0
8,15820,1
8,15831,1
8,15833,1
8,15836,1
8,15843,0
8,15843,1
8,15850,1
8,15861,1
8,15862,0
8,15869,1
8,15875,1
8,15887,0
8,15890,0
8,15891,0
8,15892,1
8,15896,1
8,15897,1
8,15898,0
8,15900,1
8,15903,0
8,15904,0
8,15908,0
8,15919,1
8,15923,1
8,15932,0
8,15933,0
8,15939,1
8,15942,1
8,15945,0
8,15947,1
8,15950,0
8,15951,1
8,15955,0
8,15958,1
8,15960,0
8,15960,1
8,15963,1
8,15965,1
8,15968,1
8,15973,1
8,15974,0
8,15982,1
8,15984,1
8,15988,0
8,15993,1
8,15994,0
8,15995,1
8,15998,1
8,15999,0
8,16003,0
8,16003,1
8,16004,0
8,16007,1
8,16008,0
8,16009,1
8,16010,1
8,16011,1
8,16015,0
8,16016,0
8,16020,1
8,16021,1
8,16030,1
8,16042,0
8,16042,1
8,16047,1
8,16057,0
8,16060,0
8,16062,1
8,16065,1
8,16067,1
8,16078,1
8,16082,0
8,16085,0
8,16087,0
8,16108,1
8,16112,0
8,16114,0
8,16117,1
8,16119,0
8,16122,1
8,16124,1
8,16127,1
8,16135,1
8,16140,0
8,16144,0
8,16149,0
8,16152,0
8,16155,0
8,16160,0
8,16161,1
8,16164,1
8,16165,0
8,16166,1
8,16169,1
8,16171,1
8,16174,0
8,16176,0
8,16181,1
8,16186,1
8,16187,1
8,16188,0
8,16190,1
8,16192,1
8,16193,0
8,16195,1
8,16196,0
8,16197,1
8,16201,1
8,16202,1
8,16206,0
8,16208,0
8,16217,0
8,16219,0
8,16222,1
8,16227,1
8,16231,0
8,16236,0
8,16246,1
8,16256,1
8,16261,0
8,16261,1
8,16266,0
