block,symbolInBlock,bitInSymbol
8,2376,1
8,2377,0
8,2378,2
8,2380,0
8,2380,1
8,2380,2
8,2381,0
8,2381,1
8,2382,1
8,2383,0
8,2383,2
8,2384,1
8,2384,2
8,2385,1
8,2386,1
8,2387,2
8,2388,1
8,2388,2
8,2390,0
8,2390,1
8,2391,1
8,2392,0
8,2392,1
8,2392,2
8,2393,1
8,2396,2
8,2397,0
8,2399,0
8,2401,1
8,2402,2
8,2403,2
8,2404,1
8,2404,2
8,2405,1
8,2405,2
8,2407,0
8,2407,2
8,2408,2
8,2410,0
8,2410,2
8,2411,0
8,2412,1
8,2412,2
8,2413,0
8,2414,1
8,2415,0
8,2419,2
8,2420,0
8,2420,2
8,2421,2
8,2424,1
8,2427,0
8,2427,1
8,2427,2
8,2428,2
8,2429,2
8,2431,1
8,2431,2
8,2432,1
8,2432,2
8,2434,0
8,2435,0
8,2435,1
8,2436,1
8,2436,2
8,2438,2
8,2439,0
8,2439,2
8,2440,2
8,2441,2
8,2444,0
8,2444,1
8,2444,2
8,2445,1
8,2445,2
8,2446,0
8,2448,1
8,2448,2
8,2449,1
8,2450,0
8,2451,0
8,2451,1
8,2451,2
8,2452,0
8,2452,2
8,2453,0
8,2456,1
8,2456,2
8,2457,1
8,2457,2
8,2458,0
8,2459,2
8,2460,0
8,2460,1
8,2461,0
8,2461,2
8,2462,2
8,2463,1
8,2466,2
8,2467,0
8,2468,0
8,2468,1
8,2468,2
8,2469,2
8,2470,2
8,2471,1
8,2471,2
8,2472,0
8,2472,1
8,2472,2
8,2473,0
8,2474,0
8,2474,1
8,2474,2
8,2475,0
8,2476,1
8,2477,2
8,2478,1
8,2478,2
8,2479,1
8,2479,2
8,2481,2
8,2482,0
8,2482,2
8,2484,2
8,2485,0
8,2485,1
8,2485,2
8,2488,1
8,2489,2
8,2490,1
8,2490,2
8,2491,0
8,2491,1
8,2492,1
8,2492,2
8,2493,1
8,2493,2
8,2494,0
8,2495,2
8,2496,0
8,2496,2
8,2497,0
8,2498,1
8,2499,0
8,2499,1
8,2499,2
8,2500,0
8,2500,2
8,2501,0
8,2501,2
8,2502,1
8,2504,0
8,2505,1
8,2505,2
8,2506,0
8,2506,2
8,2507,2
8,2510,1
8,2511,2
8,2512,2
8,2514,1
8,2514,2
8,2515,2
8,2516,1
8,2516,2
8,2517,0
8,2517,2
8,2518,0
8,2518,1
8,2518,2
8,2519,1
8,2520,1
8,2521,1
8,2521,2
8,2522,2
8,2523,1
8,2525,2
8,2526,0
8,2526,1
8,2526,2
8,2527,2
8,2528,1
8,2529,1
8,2530,1
8,2530,2
8,2531,0
8,2532,2
8,2533,2
8,2534,1
8,2535,1
8,2535,2
8,2536,2
8,2538,0
8,2541,0
8,2541,1
8,2543,2
8,2544,1
8,2544,2
8,2545,2
8,2548,0
8,2548,2
8,2549,1
8,2549,2
8,2552,1
8,2552,2
8,2553,1
8,2554,0
8,2554,2
8,2555,0
8,2556,2
8,2557,2
8,2558,2
8,2559,0
8,2560,1
8,2561,0
8,2562,2
8,2563,1
8,2564,2
8,2565,2
8,2566,2
8,2571,0
8,2571,2
8,2572,1
8,2572,2
8,2573,1
8,2574,2
8,2575,0
8,2576,1
8,2578,1
8,2579,2
8,2580,0
8,2580,1
8,2580,2
8,2585,0
8,2585,2
8,2586,0
8,2589,0
8,2589,2
8,2590,1
8,2590,2
8,2591,2
8,2592,0
8,2593,0
8,2594,1
8,2595,1
8,2597,2
8,2598,0
8,2599,1
8,2600,1
8,2602,2
8,2603,0
8,2603,2
8,2604,0
8,2605,2
8,2606,2
8,2608,0
8,2610,0
8,2614,1
8,2614,2
8,2615,2
8,2617,0
8,2619,0
8,2619,2
8,2620,1
8,2621,1
8,2623,0
8,2625,1
8,2625,2
8,2626,0
8,2627,0
8,2628,0
8,2629,0
8,2630,2
8,2633,0
8,2635,1
8,2638,1
8,2639,2
8,2640,1
8,2641,0
8,2641,2
8,2642,1
8,2643,1
8,2645,0
8,2646,1
8,2648,2
8,2649,1
8,2649,2
8,2651,1
8,2651,2
8,2652,0
8,2652,2
8,2653,2
8,2654,2
8,2656,1
8,2656,2
8,2658,1
8,2658,2
8,2659,1
8,2659,2
8,2661,1
8,2661,2
8,2662,0
8,2663,1
8,2664,1
8,2664,2
8,2665,0
8,2665,2
8,2666,0
8,2671,0
8,2675,1
8,2677,1
8,2678,0
8,2678,2
8,2680,2
8,2681,2
8,2682,0
8,2682,2
8,2683,0
8,2683,1
8,2684,1
8,2684,2
8,2686,2
8,2687,1
8,2687,2
8,2688,2
8,2689,2
8,2696,2
8,2697,1
8,2698,0
8,2700,0
8,2700,1
8,2700,2
8,2701,1
8,2701,2
8,2703,2
8,2704,2
8,2705,1
8,2705,2
8,2706,2
8,2709,1
8,2709,2
8,2711,2
8,2712,0
8,2712,1
8,2715,1
8,2715,2
8,2717,0
8,2718,1
8,2720,2
8,2721,2
8,2722,0
8,2722,1
8,2722,2
8,2724,1
8,2724,2
8,2726,0
8,2727,1
8,2727,2
8,2729,1
8,2730,0
8,2730,1
8,2730,2
8,2734,0
8,2734,2
8,2736,0
8,2739,2
8,2743,0
8,2743,2
8,2744,1
8,2744,2
8,2745,1
8,2746,2
8,2747,0
8,2749,2
8,2751,1
8,2752,1
8,2753,0
8,2753,1
8,2753,2
8,2754,2
8,2756,1
8,2756,2
8,2757,0
8,2758,2
8,2759,0
8,2762,0
8,2762,2
8,2763,1
8,2764,0
8,2765,2
8,2767,0
8,2767,2
8,2768,0
8,2768,2
8,2770,1
8,2770,2
8,2771,2
8,2772,0
8,2772,1
8,2772,2
8,2773,2
8,2776,1
8,2778,1
8,2778,2
8,2780,2
8,2782,0
8,2782,2
8,2783,1
8,2783,2
8,2784,2
8,2785,2
8,2787,0
8,2787,2
8,2788,0
8,2790,1
8,2790,2
8,2791,2
8,2793,2
8,2794,0
8,2794,2
8,2795,0
8,2795,1
8,2795,2
8,2798,0
8,2798,2
8,2800,2
8,2801,1
8,2804,1
8,2805,2
8,2806,0
8,2806,2
8,2807,1
8,2807,2
8,2808,2
8,2810,1
8,2811,1
8,2812,1
8,2814,0
8,2815,2
8,2816,0
8,2820,0
8,2820,1
8,2820,2
8,2821,1
8,2822,0
8,2824,2
8,2825,0
8,2825,2
8,2826,1
8,2826,2
8,2828,0
8,2831,0
8,2832,1
8,2834,0
8,2834,1
8,2835,0
8,2836,1
8,2837,2
8,2838,2
8,2839,2
8,2840,2
8,2841,2
8,2842,2
8,2843,1
8,2844,1
8,2844,2
8,2845,1
8,2846,1
8,2846,2
8,2847,0
8,2847,1
8,2848,1
8,2850,0
8,2850,2
8,2851,1
8,2854,1
8,2854,2
8,2855,2
8,2856,0
8,2856,2
8,2857,1
8,2857,2
8,2858,2
8,2861,1
8,2863,1
8,2864,0
8,2865,2
8,2868,2
8,2869,1
8,2870,0
8,2871,1
8,2872,1
8,2872,2
8,2873,2
8,2874,1
8,2875,1
8,2875,2
8,2876,2
8,2877,0
8,2877,2
8,2879,1
8,2879,2
8,2882,2
8,2884,0
8,2884,2
8,2885,0
8,2885,2
8,2886,2
8,2887,0
8,2890,0
8,2890,2
8,2891,1
8,2892,2
8,2893,0
8,2893,2
8,2894,0
8,2895,2
8,2898,1
8,2898,2
8,2899,2
8,2900,1
8,2900,2
8,2901,0
8,2901,1
8,2903,2
8,2904,2
8,2905,2
8,2906,1
8,2909,2
8,2916,2
8,2917,0
8,2918,0
8,2918,1
8,2919,0
8,2921,2
8,2922,0
8,2926,2
8,2927,2
8,2928,2
8,2929,0
8,2932,0
8,2935,2
8,2936,2
8,2938,1
8,2940,1
8,2940,2
8,2941,2
8,2942,0
8,2942,2
8,2943,1
8,2945,2
8,2947,0
8,2950,1
8,2950,2
8,2954,1
8,2955,2
8,2957,0
8,2958,0
8,2958,1
8,2958,2
8,2965,2
8,2968,0
8,2969,1
8,2970,2
8,2975,0
8,2975,2
8,2976,2
8,2977,2
8,2978,0
8,2980,0
8,2981,0
8,2983,1
8,2985,2
8,2986,0
8,2987,1
8,2987,2
8,2993,0
8,2993,1
8,2993,2
8,2995,1
8,2995,2
8,2997,0
8,2997,2
8,3000,1
8,3001,1
8,3002,2
8,3003,2
8,3005,1
8,3007,2
8,3009,0
8,3009,1
8,3009,2
8,3010,2
8,3016,0
8,3018,0
8,3018,2
8,3020,2
8,3022,2
8,3024,2
8,3031,2
8,3033,2
8,3034,2
8,3036,2
8,3037,0
8,3038,2
8,3040,2
8,3041,1
8,3042,1
8,3044,2
8,3045,2
8,3047,2
8,3048,1
8,3048,2
8,3052,1
8,3052,2
8,3056,0
8,3058,1
8,3059,0
8,3059,2
8,3060,1
8,3070,0
8,3072,0
8,3074,0
8,3075,2
8,3077,0
8,3077,2
8,3078,0
8,3084,0
8,3084,2
8,3088,0
8,3089,0
8,3090,2
8,3091,2
8,3092,2
8,3094,2
8,3101,2
8,3102,0
8,3105,0
8,3105,1
8,3106,1
8,3107,0
8,3108,2
8,3109,0
8,3111,2
8,3112,2
8,3114,0
8,3114,1
8,3115,0
8,3118,0
8,3118,2
8,3120,1
8,3122,2
8,3123,1
8,3123,2
8,3127,1
8,3130,2
8,3133,0
8,3139,2
8,3141,1
8,3141,2
8,3142,2
8,3149,0
8,3150,2
8,3151,0
8,3154,2
8,3156,2
8,3157,1
8,3159,0
8,3164,0
8,3166,2
8,3169,0
8,3173,0
8,3176,1
8,3180,1
8,3182,0
8,3183,2
8,3184,2
8,3188,0
8,3192,2
8,3199,2
8,3201,2
8,3202,0
8,3209,0
8,3211,2
8,3218,2
8,3219,1
8,3220,0
8,3223,1
8,3227,1
8,3228,1
8,3232,2
8,3233,2
8,3236,2
8,3238,2
8,3241,2
8,3242,2
8,3245,1
8,3254,2
8,3256,0
8,3256,2
8,3258,2
8,3259,1
8,3261,1
8,3266,1
8,3267,1
8,3268,1
8,3271,0
8,3273,2
8,3274,0
8,3276,2
8,3277,2
8,3278,2
8,3279,1
8,3279,2
8,3280,0
8,3287,2
8,3291,0
8,3291,2
8,3295,0
8,3297,1
8,3298,0
8,3300,0
8,3303,0
8,3304,2
8,3306,0
8,3310,2
8,3319,2
8,3323,2
8,3329,2
8,3331,0
8,3336,2
8,3337,0
8,3337,2
8,3338,1
8,3339,0
8,3344,1
8,3350,1
8,3351,2
8,3352,1
8,3353,2
8,3355,0
8,3355,2
8,3357,2
8,3358,1
8,3360,0
8,3362,1
8,3363,2
8,3365,1
8,3370,0
8,3376,2
8,3382,2
8,3384,1
8,3385,2
8,3391,2
8,3393,0
8,3397,1
8,3398,0
8,3400,0
8,3401,2
8,3402,0
8,3406,1
8,3408,2
8,3409,0
8,3410,1
8,3410,2
8,3412,2
8,3413,0
8,3415,0
8,3418,1
8,3425,0
8,3431,2
8,3433,2
8,3439,2
8,3441,1
8,3460,2
8,3464,2
8,3465,1
8,3468,2
8,3486,0
8,3491,1
8,3496,0
8,3504,2
8,3507,2
8,3514,2
8,3527,0
8,3529,2
8,3537,2
8,3547,1
8,3555,2
8,3560,0
8,3588,0
8,3589,2
8,3593,2
8,3604,2
8,3606,2
8,3608,2
8,3609,2
8,3614,2
8,3628,0
8,3644,2
8,3645,1
8,3647,1
8,3649,2
8,3651,0
8,3652,0
8,3652,1
8,3652,2
8,3657,2
8,3668,2
8,3675,1
8,3680,0
8,3683,2
8,3704,1
8,3705,2
8,3706,2
8,3711,2
8,3716,0
8,3721,2
8,3726,2
8,3731,1
8,3736,2
8,3768,2
8,3778,1
8,3783,2
8,3791,2
8,3796,2
8,3800,1
8,3801,2
8,3805,2
8,3847,2
8,3852,0
8,3862,2
8,3867,2
8,3918,1
8,4368,2
8,4610,1
8,4848,1
8,4853,2
8,4867,2
8,4904,2
8,4913,2
8,4915,0
8,4918,0
8,4923,2
8,4928,1
8,4933,1
8,4938,0
8,4941,2
8,4943,2
8,4946,0
8,4947,2
8,4948,0
8,4949,2
8,4951,1
8,4952,1
8,4952,2
8,4953,2
8,4954,1
8,4955,0
8,4958,0
8,4958,2
8,4963,2
8,4968,2
8,4969,2
8,4972,0
8,4973,1
8,4974,2
8,4977,2
8,4982,2
8,4986,2
8,4987,0
8,4989,2
8,4991,1
8,5002,1
8,5007,1
8,5007,2
8,5009,2
8,5010,1
8,5012,0
8,5012,1
8,5012,2
8,5017,0
8,5022,1
8,5023,1
8,5026,2
8,5027,2
8,5028,1
8,5032,2
8,5034,2
8,5037,2
8,5049,1
8,5052,2
8,5054,2
8,5056,2
8,5059,0
8,5060,2
8,5061,1
8,5065,2
8,5066,0
8,5066,1
8,5066,2
8,5070,0
8,5071,2
8,5072,1
8,5074,1
8,5075,0
8,5076,2
8,5077,0
8,5077,1
8,5077,2
8,5080,0
8,5081,0
8,5081,2
8,5082,1
8,5082,2
8,5083,2
8,5085,1
8,5086,2
8,5087,1
8,5087,2
8,5088,0
8,5089,2
8,5091,0
8,5091,2
8,5094,0
8,5101,2
8,5102,1
8,5108,1
8,5112,0
8,5113,2
8,5114,0
8,5117,2
8,5119,0
8,5124,2
8,5126,1
8,5129,2
8,5130,2
8,5131,0
8,5131,2
8,5132,2
8,5134,2
8,5135,2
8,5139,1
8,5140,2
8,5141,2
8,5144,2
8,5145,1
8,5146,2
8,5147,1
8,5149,2
8,5151,0
8,5151,2
8,5152,0
8,5152,1
8,5154,1
8,5155,2
8,5156,2
8,5157,0
8,5157,2
8,5159,2
8,5160,2
8,5161,1
8,5162,1
8,5163,2
8,5166,1
8,5167,1
8,5168,2
8,5171,1
8,5171,2
8,5172,2
8,5173,2
8,5176,1
8,5176,2
8,5178,1
8,5182,2
8,5183,1
8,5183,2
8,5186,2
8,5188,1
8,5189,0
8,5190,2
8,5192,2
8,5193,2
8,5194,0
8,5194,2
8,5195,2
8,5200,0
8,5203,0
8,5205,2
8,5206,0
8,5208,0
8,5209,2
8,5211,2
8,5216,0
8,5216,2
8,5221,2
8,5222,0
8,5227,0
8,5227,2
8,5230,2
8,5231,2
8,5232,0
8,5235,2
8,5236,2
8,5237,0
8,5238,2
8,5239,1
8,5241,2
8,5244,0
8,5244,1
8,5245,1
8,5247,2
8,5248,2
8,5249,0
8,5249,2
8,5250,2
8,5251,1
8,5252,0
8,5252,1
8,5252,2
8,5253,2
8,5254,2
8,5257,0
8,5257,1
8,5257,2
8,5260,1
8,5261,2
8,5262,0
8,5262,1
8,5262,2
8,5263,2
8,5264,1
8,5265,1
8,5265,2
8,5266,1
8,5267,0
8,5268,0
8,5268,1
8,5268,2
8,5269,0
8,5270,0
8,5270,1
8,5270,2
8,5271,2
8,5272,1
8,5272,2
8,5273,0
8,5273,1
8,5274,2
8,5275,2
8,5276,0
8,5276,2
8,5277,0
8,5277,2
8,5278,0
8,5278,1
8,5281,0
8,5282,0
8,5283,0
8,5283,1
8,5285,2
8,5286,2
8,5287,2
8,5288,1
8,5291,2
8,5292,2
8,5293,0
8,5297,0
8,5297,2
8,5299,2
8,5302,0
8,5303,0
8,5304,1
8,5308,2
8,5310,2
8,5312,2
8,5315,1
8,5317,1
8,5321,1
8,5322,0
8,5325,0
8,5326,0
8,5326,1
8,5326,2
8,5330,2
8,5331,2
8,5336,0
8,5336,2
8,5338,0
8,5341,0
8,5341,1
8,5341,2
8,5342,2
8,5343,0
8,5344,2
8,5345,1
8,5345,2
8,5346,1
8,5346,2
8,5347,1
8,5348,1
8,5349,1
8,5350,0
8,5351,0
8,5351,2
8,5352,2
8,5353,0
8,5353,2
8,5355,0
8,5355,1
8,5355,2
8,5356,1
8,5357,0
8,5357,1
8,5357,2
8,5358,0
8,5358,2
8,5360,0
8,5360,1
8,5361,1
8,5361,2
8,5362,1
8,5362,2
8,5363,1
8,5365,0
8,5365,1
8,5365,2
8,5366,2
8,5367,2
8,5370,1
8,5371,1
8,5372,0
8,5373,2
8,5374,0
8,5375,2
8,5384,0
8,5385,2
8,5389,2
8,5390,0
8,5391,2
8,5392,2
8,5394,0
8,5394,2
8,5395,1
8,5396,2
8,5398,0
8,5398,2
8,5399,0
8,5399,1
8,5399,2
8,5400,0
8,5401,1
8,5402,2
8,5403,0
8,5403,2
8,5404,0
8,5404,1
8,5404,2
8,5405,1
8,5406,2
8,5409,1
8,5409,2
8,5410,0
8,5411,1
8,5411,2
8,5440,0
8,5444,1
8,5445,1
8,5448,2
8,5449,0
8,5451,2
8,5453,1
8,5453,2
8,5456,2
8,5457,2
8,5458,2
8,5461,2
8,5462,1
8,5462,2
8,5463,0
8,5463,2
8,5464,0
8,5465,2
8,5467,0
8,5467,2
8,5468,1
8,5469,2
8,5470,1
8,5470,2
8,5471,0
8,5472,1
8,5473,0
8,5473,2
8,5475,0
8,5475,1
8,5475,2
8,5476,0
8,5476,2
8,5477,2
8,5478,1
8,5478,2
8,5479,0
8,5479,2
8,5480,1
8,5482,2
8,5483,0
8,5483,2
8,5484,1
8,5485,0
8,5487,1
8,5487,2
8,5489,1
8,5489,2
8,5491,1
8,5492,0
8,5492,1
8,5493,2
8,5494,0
8,5494,1
8,5494,2
8,5495,2
8,5496,1
8,5497,2
8,5498,0
8,5499,0
8,5500,0
8,5501,2
8,5504,2
8,5505,2
8,5506,0
8,5507,1
8,5510,2
8,5515,1
8,5525,2
8,5533,2
8,5536,2
8,5538,0
8,5538,2
8,5541,0
8,5543,0
8,5543,1
8,5544,1
8,5546,2
8,5548,1
8,5548,2
8,5549,0
8,5551,0
8,5553,2
8,5554,0
8,5554,1
8,5556,1
8,5558,2
8,5559,0
8,5560,1
8,5563,2
8,5564,2
8,5565,2
8,5568,2
8,5569,2
8,5570,0
8,5571,2
8,5574,0
8,5574,2
8,5575,0
8,5575,2
8,5576,0
8,5576,1
8,5576,2
8,5578,2
8,5579,0
8,5581,2
8,5583,2
8,5586,2
8,5588,2
8,5590,0
8,5594,2
8,5595,1
8,5597,2
8,5599,0
8,5599,1
8,5602,2
8,5603,1
8,5604,0
8,5604,1
8,5604,2
8,5607,2
8,5608,0
8,5608,1
8,5608,2
8,5609,0
8,5609,2
8,5613,0
8,5613,2
8,5618,1
8,5618,2
8,5623,0
8,5623,1
8,5623,2
8,5626,0
8,5628,0
8,5628,1
8,5629,1
8,5630,2
8,5631,0
8,5631,1
8,5634,2
8,5636,1
8,5637,2
8,5638,1
8,5641,2
8,5642,2
8,5643,0
8,5646,0
8,5646,2
8,5647,2
8,5650,2
8,5651,1
8,5654,2
8,5655,2
8,5657,0
8,5668,2
8,5669,0
8,5672,2
8,5677,0
8,5679,2
8,5682,0
8,5684,1
8,5686,2
8,5688,2
8,5691,2
8,5693,0
8,5693,2
8,5696,0
8,5698,2
8,5701,2
8,5702,0
8,5706,0
8,5708,2
8,5711,1
8,5713,0
8,5713,2
8,5717,0
8,5718,0
8,5718,2
8,5719,1
8,5722,0
8,5722,1
8,5722,2
8,5724,2
8,5727,0
8,5727,1
8,5728,2
8,5729,1
8,5730,2
8,5731,0
8,5732,2
8,5734,1
8,5737,1
8,5742,2
8,5743,0
8,5748,0
8,5749,1
8,5753,2
8,5754,0
8,5757,2
8,5758,2
8,5761,2
8,5762,2
8,5763,0
8,5765,0
8,5766,2
8,5767,1
8,5768,1
8,5769,2
8,5770,2
8,5771,2
8,5772,2
8,5773,2
8,5774,0
8,5775,1
8,5779,1
8,5779,2
8,5782,0
8,5784,0
8,5784,2
8,5785,2
8,5786,2
8,5791,0
8,5794,2
8,5795,0
8,5798,2
8,5800,2
8,5803,2
8,5805,1
8,5806,1
8,5808,0
8,5810,2
8,5811,0
8,5813,2
8,5814,1
8,5815,2
8,5816,2
8,5817,2
8,5822,1
8,5824,1
8,5825,2
8,5827,1
8,5827,2
8,5829,2
8,5830,2
8,5831,1
8,5832,2
8,5834,1
8,5835,2
8,5836,2
8,5839,0
8,5839,2
8,5840,0
8,5846,2
8,5848,2
8,5849,2
8,5851,0
8,5851,2
8,5853,0
8,5856,2
8,5858,2
8,5860,2
8,5863,2
8,5865,1
8,5868,1
8,5868,2
8,5869,1
8,5873,1
8,5873,2
8,5874,0
8,5880,0
8,5887,2
8,5890,1
8,5891,0
8,5895,2
8,5896,1
8,5897,2
8,5898,2
8,5899,0
8,5901,0
8,5901,2
8,5904,2
8,5907,2
8,5908,0
8,5909,0
8,5913,2
8,5914,2
8,5919,1
8,5922,2
8,5927,0
8,5932,2
8,5944,1
8,5948,0
8,5950,0
8,5951,0
8,5953,2
8,5956,2
8,5960,2
8,5961,2
8,5964,0
8,5965,2
8,5968,0
8,5972,1
8,5977,1
8,5978,2
8,5981,2
8,5983,0
8,5986,0
8,5986,2
8,5988,0
8,5988,2
8,5991,0
8,5991,2
8,5992,1
8,5996,2
8,5997,2
8,6000,0
8,6002,0
8,6009,1
8,6015,2
8,6018,0
8,6019,2
8,6020,0
8,6021,2
8,6022,1
8,6024,0
8,6025,2
8,6027,2
8,6030,2
8,6033,2
8,6035,0
8,6038,0
8,6048,2
8,6052,2
8,6053,2
8,6062,0
8,6065,0
8,6067,2
8,6069,1
8,6070,2
8,6076,0
8,6077,0
8,6080,1
8,6081,2
8,6082,2
8,6083,2
8,6087,0
8,6088,2
8,6092,0
8,6093,2
8,6097,2
8,6102,0
8,6107,2
8,6110,0
8,6111,0
8,6112,2
8,6115,2
8,6118,2
8,6120,1
8,6122,2
8,6126,1
8,6129,2
8,6134,2
8,6142,2
8,6146,2
8,6152,2
8,6157,1
8,6165,0
8,6170,1
8,6172,1
8,6173,1
8,6174,1
8,6175,0
8,6176,1
8,6179,1
8,6180,2
8,6182,2
8,6186,2
8,6187,0
8,6196,1
8,6198,1
8,6201,0
8,6203,2
8,6204,2
8,6208,2
8,6210,0
8,6218,1
8,6219,2
8,6221,1
8,6222,2
8,6224,2
8,6226,0
8,6227,2
8,6229,1
8,6230,0
8,6232,2
8,6234,2
8,6235,1
8,6238,2
8,6239,0
8,6240,2
8,6244,0
8,6244,2
8,6247,1
8,6252,1
8,6255,2
8,6256,1
8,6261,1
8,6263,2
8,6265,2
8,6266,2
8,6268,0
8,6274,2
8,6276,1
8,6281,2
8,6286,0
8,6287,0
8,6289,2
8,6291,0
8,6292,1
8,6293,1
8,6294,1
8,6297,2
8,6300,2
8,6302,2
8,6305,0
8,6311,0
8,6316,0
8,6322,0
8,6324,1
8,6326,2
8,6327,1
8,6331,1
8,6335,0
8,6340,1
8,6344,1
8,6349,2
8,6353,2
8,6358,2
8,6363,2
8,6364,2
8,6365,0
8,6368,2
8,6371,2
8,6374,1
8,6391,2
8,6393,2
8,6400,2
8,6410,2
8,6415,2
8,6418,1
8,6419,0
8,6434,0
8,6444,0
8,6448,1
8,6449,0
8,6453,0
8,6454,2
8,6456,2
8,6461,2
8,6464,2
8,6465,0
8,6466,0
8,6475,1
8,6482,2
8,6486,0
8,6491,2
8,6496,0
8,6500,2
8,6505,2
8,6510,0
8,6512,2
8,6523,1
8,6531,2
8,6542,2
8,6553,1
8,6558,2
8,6563,1
8,6564,0
8,6568,2
8,6573,0
8,6581,0
8,6586,1
8,6591,2
8,6600,2
8,6604,2
8,6606,0
8,6610,2
8,6611,0
8,6612,2
8,6617,1
8,6626,2
8,6632,2
8,6633,1
8,6639,1
8,6640,2
8,6648,2
8,6661,2
8,6664,2
8,6668,2
8,6670,1
8,6681,1
8,6682,0
8,6686,1
8,6697,0
8,6702,0
8,6706,0
8,6719,2
8,6721,0
8,6724,2
8,6725,0
8,6729,2
8,6747,2
8,6751,0
8,6756,1
8,6768,2
8,6769,1
8,6770,2
8,6772,2
8,6774,2
8,6775,0
8,6779,2
8,6780,1
8,6785,0
8,6790,1
8,6794,1
8,6796,1
8,6812,0
8,6817,1
8,6819,1
8,6822,1
8,6840,0
8,6854,1
8,6875,2
8,6913,2
8,6932,2
8,6947,1
8,6957,2
8,6960,2
8,6965,0
8,6970,2
8,6972,2
8,6975,1
8,6980,1
8,6994,1
8,6999,1
8,7021,2
8,8356,1
8,8448,1
8,8449,2
8,8462,0
8,8463,0
8,8466,2
8,8468,0
8,8470,1
8,8474,2
8,8475,2
8,8479,1
8,8482,2
8,8483,1
8,8484,0
8,8485,0
8,8486,1
8,8489,0
8,8491,0
8,8494,2
8,8495,0
8,8498,0
8,8499,2
8,8501,0
8,8503,0
8,8507,2
8,8511,0
8,8512,0
8,8512,2
8,8516,2
8,8518,2
8,8519,0
8,8521,1
8,8523,1
8,8524,2
8,8527,2
8,8529,1
8,8530,2
8,8534,2
8,8535,2
8,8537,0
8,8544,1
8,8545,2
8,8550,1
8,8551,1
8,8551,2
8,8555,0
8,8556,2
8,8557,0
8,8560,1
8,8564,1
8,8565,2
8,8568,0
8,8571,1
8,8573,1
8,8577,0
8,8582,0
8,8587,1
8,8590,1
8,8592,0
8,8593,1
8,8595,2
8,8596,1
8,8597,2
8,8599,2
8,8601,2
8,8604,2
8,8610,1
8,8611,0
8,8611,2
8,8613,2
8,8614,2
8,8615,0
8,8616,0
8,8619,2
8,8624,1
8,8626,2
8,8628,1
8,8631,1
8,8633,1
8,8634,1
8,8635,0
8,8636,1
8,8637,0
8,8638,0
8,8639,2
8,8645,2
8,8648,2
8,8652,1
8,8654,2
8,8656,0
8,8657,2
8,8661,2
8,8662,2
8,8666,2
8,8667,2
8,8671,2
8,8672,1
8,8675,1
8,8678,2
8,8680,0
8,8682,2
8,8683,0
8,8685,1
8,8688,0
8,8688,2
8,8691,2
8,8695,2
8,8696,2
8,8697,2
8,8700,2
8,8711,0
8,8712,0
8,8720,2
8,8724,0
8,8731,2
8,8735,2
8,8740,2
8,8742,0
8,8754,0
8,8759,2
8,8760,0
8,8769,0
8,8773,1
8,8774,2
8,8775,2
8,8776,2
8,8787,1
8,8791,2
8,8792,1
8,8793,2
8,8796,1
8,8800,1
8,8803,2
8,8813,2
8,8823,0
8,8835,2
8,8839,2
8,8841,1
8,8871,1
8,9786,1
8,9790,2
8,9791,0
8,9802,2
8,9806,1
8,9807,1
8,9811,2
8,9812,2
8,9813,1
8,9816,2
8,9818,1
8,9821,2
8,9823,1
8,9828,2
8,9830,0
8,9835,1
8,9840,1
8,9845,2
8,9850,2
8,9855,2
8,9881,0
8,9886,1
8,9891,1
8,9896,2
8,9918,0
8,9923,0
8,9928,1
8,9933,2
8,9938,2
8,9985,2
8,9990,1
8,10000,1
8,10004,0
8,10005,1
8,10005,2
8,10009,1
8,10009,2
8,10010,1
8,10010,2
8,10012,1
8,10014,0
8,10014,2
8,10015,0
8,10015,1
8,10017,2
8,10018,1
8,10019,1
8,10019,2
8,10020,1
8,10020,2
8,10023,1
8,10024,1
8,10025,1
8,10025,2
8,10026,2
8,10028,0
8,10028,2
8,10029,2
8,10031,0
8,10031,2
8,10033,0
8,10033,1
8,10033,2
8,10036,0
8,10036,1
8,10037,0
8,10041,2
8,10045,1
8,10055,1
8,10059,2
8,10060,2
8,10061,2
8,10064,2
8,10066,2
8,10067,1
8,10068,1
8,10069,2
8,10072,0
8,10072,2
8,10073,1
8,10073,2
8,10074,0
8,10076,2
8,10077,0
8,10077,1
8,10078,0
8,10078,2
8,10079,0
8,10081,0
8,10081,2
8,10082,2
8,10083,2
8,10084,1
8,10086,1
8,10086,2
8,10088,2
8,10089,2
8,10090,0
8,10091,1
8,10093,2
8,10094,0
8,10095,0
8,10095,2
8,10096,1
8,10100,0
8,10100,2
8,10102,1
8,10103,1
8,10104,0
8,10104,2
8,10105,2
8,10106,2
8,10107,1
8,10109,0
8,10111,1
8,10111,2
8,10113,2
8,10115,2
8,10116,0
8,10117,2
8,10118,2
8,10120,1
8,10121,2
8,10122,1
8,10124,2
8,10126,2
8,10129,1
8,10129,2
8,10131,2
8,10134,1
8,10134,2
8,10136,1
8,10139,1
8,10139,2
8,10140,0
8,10141,2
8,10144,2
8,10145,2
8,10148,0
8,10149,2
8,10153,1
8,10154,2
8,10158,2
8,10169,1
8,10172,2
